Customer ID,Age,Gender,Item Purchased,Purchase Amount (USD),Location,Size,Color,Season,Review Rating,Subscription Status,Payment Method,Shipping Type,Discount Applied,Promo Code Used,Previous Purchases,Preferred Payment Method,Frequency of Purchases
840,48,Male,Shirt,31,Illinois,L,Teal,Spring,2.6,Yes,Cash,Free Shipping,Yes,Yes,10,Debit Card,Every 3 Months
1718,29,Male,Hoodie,50,Hawaii,L,Orange,Summer,2.9,No,Cash,Express,No,No,16,Debit Card,Bi-Weekly
322,41,Male,Sneakers,36,Vermont,L,Orange,Summer,4.7,Yes,Credit Card,Free Shipping,Yes,Yes,48,Debit Card,Quarterly
3188,67,Female,Blouse,72,Texas,L,Indigo,Winter,3.2,No,Credit Card,Free Shipping,No,No,28,Debit Card,Weekly
2270,49,Male,Skirt,38,Kentucky,M,Yellow,Fall,4.4,No,Credit Card,Store Pickup,No,No,27,Credit Card,Annually
367,64,Male,Socks,36,Nebraska,M,Turquoise,Spring,3.5,Yes,Bank Transfer,Store Pickup,Yes,Yes,37,Venmo,Fortnightly
2645,25,Male,Pants,83,New Mexico,M,Turquoise,Spring,3.3,No,PayPal,Standard,No,No,4,Bank Transfer,Every 3 Months
1750,43,Male,Hoodie,70,Wyoming,L,Pink,Fall,3.2,No,Credit Card,2-Day Shipping,No,No,36,Debit Card,Every 3 Months
3606,68,Female,Jeans,41,Alabama,M,Gold,Fall,4.3,No,Venmo,Store Pickup,No,No,36,Bank Transfer,Every 3 Months
1097,57,Male,Coat,46,New Hampshire,S,Beige,Fall,2.6,No,Credit Card,Standard,Yes,Yes,48,Credit Card,Annually
2601,21,Male,Belt,83,New York,M,Gray,Fall,3.9,No,Debit Card,Express,No,No,6,Bank Transfer,Bi-Weekly
1660,53,Male,Gloves,37,Utah,M,Black,Fall,3.9,No,Bank Transfer,Next Day Air,Yes,Yes,44,Venmo,Annually
3888,40,Female,Shirt,34,Kansas,M,Charcoal,Spring,2.7,No,PayPal,Express,No,No,1,Credit Card,Quarterly
3498,35,Female,Handbag,48,Colorado,M,Red,Spring,4.3,No,PayPal,Store Pickup,No,No,16,Venmo,Every 3 Months
3653,27,Female,Handbag,29,Kentucky,S,Magenta,Fall,3.8,No,Venmo,Store Pickup,No,No,23,Debit Card,Monthly
1537,18,Male,Sunglasses,82,Michigan,M,Indigo,Summer,2.6,No,Cash,Store Pickup,Yes,Yes,17,Cash,Quarterly
2737,44,Female,Hoodie,25,Montana,M,Pink,Spring,4.8,No,PayPal,Store Pickup,No,No,45,Credit Card,Annually
15,64,Male,Coat,53,New York,L,Teal,Winter,4.7,Yes,PayPal,Free Shipping,Yes,Yes,34,Debit Card,Weekly
1026,60,Male,Shirt,84,Nebraska,M,Olive,Winter,4.9,Yes,Bank Transfer,Free Shipping,Yes,Yes,15,Credit Card,Annually
3255,21,Female,Sweater,31,Indiana,S,Magenta,Winter,4.9,No,Venmo,Store Pickup,No,No,11,Bank Transfer,Every 3 Months
2182,22,Male,Handbag,63,Hawaii,M,Black,Fall,3.2,No,Venmo,Free Shipping,No,No,32,Bank Transfer,Bi-Weekly
433,47,Male,Shirt,86,Indiana,S,Indigo,Fall,3.3,Yes,Debit Card,Free Shipping,Yes,Yes,26,Venmo,Weekly
2010,37,Male,Boots,99,Alabama,M,Indigo,Summer,3.8,No,Venmo,Next Day Air,No,No,26,Venmo,Bi-Weekly
865,51,Male,Jeans,59,Kentucky,S,Charcoal,Winter,3.9,Yes,PayPal,Next Day Air,Yes,Yes,5,PayPal,Annually
1957,70,Male,Socks,37,Oklahoma,M,Pink,Winter,4.9,No,Cash,Express,No,No,20,Credit Card,Fortnightly
323,41,Male,Belt,95,Tennessee,S,Cyan,Winter,3,Yes,Credit Card,Standard,Yes,Yes,47,Credit Card,Monthly
2400,55,Male,Dress,44,New Hampshire,L,Beige,Spring,3.2,No,Debit Card,Store Pickup,No,No,31,Cash,Monthly
3832,36,Female,Backpack,86,Nevada,L,Silver,Spring,4,No,Venmo,Next Day Air,No,No,16,Debit Card,Every 3 Months
1118,25,Male,Sunglasses,77,California,L,Lavender,Spring,4.5,No,PayPal,Store Pickup,Yes,Yes,24,Credit Card,Monthly
3130,60,Female,Sandals,20,Maryland,S,Cyan,Summer,4.7,No,PayPal,Express,No,No,40,Venmo,Every 3 Months
2515,42,Male,Hat,37,Alaska,L,Teal,Spring,4.8,No,Debit Card,Free Shipping,No,No,45,PayPal,Bi-Weekly
2579,54,Male,Sunglasses,48,Vermont,M,Purple,Fall,3.9,No,Bank Transfer,Free Shipping,No,No,3,Cash,Quarterly
33,36,Male,Jacket,67,Kansas,M,Silver,Summer,4.9,Yes,Bank Transfer,Free Shipping,Yes,Yes,37,Venmo,Annually
1147,48,Male,Sneakers,38,Wisconsin,M,Indigo,Summer,4.2,No,Debit Card,Standard,Yes,Yes,7,Bank Transfer,Every 3 Months
2356,22,Male,Skirt,35,Tennessee,S,Purple,Winter,4.1,No,PayPal,Next Day Air,No,No,12,Cash,Monthly
3221,38,Female,Handbag,29,North Dakota,M,Blue,Fall,4.1,No,PayPal,Free Shipping,No,No,16,Cash,Monthly
1962,47,Male,Boots,59,Nevada,L,Black,Summer,2.6,No,Cash,Free Shipping,No,No,45,Debit Card,Quarterly
3706,28,Female,Skirt,65,Colorado,L,Teal,Summer,3.2,No,PayPal,Free Shipping,No,No,2,Debit Card,Annually
2668,48,Female,Boots,47,Maryland,M,Orange,Summer,4.1,No,Venmo,Free Shipping,No,No,31,Cash,Fortnightly
3578,66,Female,Belt,35,Missouri,S,Yellow,Winter,2.6,No,PayPal,Standard,No,No,13,Bank Transfer,Weekly
3854,61,Female,Sunglasses,76,Tennessee,M,Lavender,Fall,4,No,Bank Transfer,Store Pickup,No,No,49,Debit Card,Bi-Weekly
2859,34,Female,Jeans,87,Maryland,L,Teal,Summer,3.8,No,Cash,2-Day Shipping,No,No,46,Bank Transfer,Monthly
150,38,Male,Pants,76,Delaware,M,White,Summer,3.2,Yes,Venmo,Free Shipping,Yes,Yes,14,PayPal,Monthly
1887,18,Male,Gloves,91,Arkansas,L,Beige,Spring,4.4,No,Cash,Next Day Air,No,No,46,Cash,Bi-Weekly
